ID;StartTime;Path
0;2017-03-20 22:14:00;A(-113):(82):B1(903):(-1758):C(1800):(2962):D1(166):(-1160):E0(5078)
1;2019-04-19 19:46:00;A(80):(519):B1(277):(2694):C(-3446):(-789):D1(55):(-7735):E0(-418)
2;2020-02-09 12:17:00;A(119):(-494):B1(10):(2960):C(-242):(3117):D1(-529):(-4753):E0(-395)
3;2017-09-23 18:19:00;A(-1236):(-161):B1(-304):(-692):C(-997):(790):D1(-45):(1609):E0(2707)
4;2017-04-26 04:05:00;A(-749):(120):B1(218):(2093):C(-2337):(2310):D1(677):(-1436):E0(-125)
5;2017-01-08 20:23:00;A(-644):(-142):B1(99):(627):C(-1168):(-2196):D1(-225):(8664):E0(1357)
6;2019-01-01 01:09:00;A(-273):(242):B1(-607):(2240):C(-3426):(1186):D1(-289):(-7466):E0(-1792)
7;2017-06-29 23:08:00;A(2047):(100):B1(-315):(-1569):C(-517):(-3497):D1(-100):(2493):E0(4006)
8;2017-10-09 14:33:00;A(-502):(72):B1(-275):(-546):C(-3024):(-4956):D1(288):(-6947):E0(-3957)
9;2017-01-02 14:17:00;A(-63):(-401):B1(599):(1712):C(-1277):(3560):D1(-925):(126):E0(-1868)
10;2017-02-24 16:55:00;A(862):(-33):B1(-405):(728):C(81):(-4582):D1(202):(-509):E0(-4971)
11;2017-05-27 08:04:00;A(916):(363):B1(516):(-529):C(1065):(24):D1(-19):(-604):E0(1418)
12;2017-07-09 01:04:00;A(792):(9):B1(378):(2229):C(917):(3200):D1(-636):(-520):E0(4694)
13;2017-07-21 23:13:00;A(3492):(40):B1(-57):(6554):C(-2860):(1258):D1(408):(-6582):E0(12)
14;2018-01-14 16:49:00;A(363):(300):B1(251):(648):C(1817):(-6872):D1(-177):(2415):E0(-3351)
15;2017-10-14 20:36:00;A(618):(-182):B1(434):(-226):C(-3515):(-5827):D1(288):(1397):E0(-137)
16;2017-01-08 09:17:00;A(-347):(251):B1(1012):(861):C(-1928):(9872):D1(293):(1312):E0(1718)
17;2017-01-04 21:26:00;A(-406):(43):B1(221):(-1107):C(-2241):(-10759):D1(-1149):(2864):E0(407)
18;2017-01-13 03:59:00;A(-795):(74):B1(274):(1711):C(-2345):(-7458):D1(-101):(-2436):E0(-2312)
19;2017-03-16 03:53:00;A(-179):(-21):B1(53):(1352):C(3829):(1603):D1(3):(-2735):E0(3753)
20;2017-03-12 12:04:00;A(1081):(61):B1(662):(-5157):C(476):(1958):D1(14):(-3634):E0(-2487)
